snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/LONG_CORRIDOR/2/1/0,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/1/0,source_parent_target_indices.npy,3f73e60b20636e55dde0576ffcb99c8ad026751a576a5d754cbd939f90265caf,3f73e60b20636e55dde0576ffcb99c8ad026751a576a5d754cbd939f90265caf,True
phase-a-v1/LONG_CORRIDOR/2/1/1,source_points.npy,3d46a71fc1b055b6d4fa9214fa8ad53bf006f5e74a0303a3430b38ecc050948a,3d46a71fc1b055b6d4fa9214fa8ad53bf006f5e74a0303a3430b38ecc050948a,True
phase-a-v1/LONG_CORRIDOR/2/1/1,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/1/1,source_parent_target_indices.npy,e6cf668ae2fac1d69382b655f575ce6d055ce92c2effe9f77e64d8c27ba55908,e6cf668ae2fac1d69382b655f575ce6d055ce92c2effe9f77e64d8c27ba55908,True
phase-a-v1/LONG_CORRIDOR/2/1/2,source_points.npy,ef3aa582bece908ca655698cb0d6bd34f73de227b0e5fc5d17c7d7f7d7476dd4,ef3aa582bece908ca655698cb0d6bd34f73de227b0e5fc5d17c7d7f7d7476dd4,True
phase-a-v1/LONG_CORRIDOR/2/1/2,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/1/2,source_parent_target_indices.npy,b8cc6c3436737a2fc715d3516d71ecb2dc52e1f46f4d726a73526b76e8496ced,b8cc6c3436737a2fc715d3516d71ecb2dc52e1f46f4d726a73526b76e8496ced,True
phase-a-v1/LONG_CORRIDOR/2/1/3,source_points.npy,f84d1f5b26cc60e0989d8af62aee5f1fd34838af5b9bc7493b2b7c89c67ff479,f84d1f5b26cc60e0989d8af62aee5f1fd34838af5b9bc7493b2b7c89c67ff479,True
phase-a-v1/LONG_CORRIDOR/2/1/3,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/1/3,source_parent_target_indices.npy,17b2ff4b8e0bdc70a5fd8322e1fa6b7bd1b5ca4fc5f3704fe95c35a354ddb0be,17b2ff4b8e0bdc70a5fd8322e1fa6b7bd1b5ca4fc5f3704fe95c35a354ddb0be,True
phase-a-v1/LONG_CORRIDOR/2/1/4,source_points.npy,897f5d9e09b98f7be10dd5f8c0839f560a001ce689fb543103da32f30aa177b5,897f5d9e09b98f7be10dd5f8c0839f560a001ce689fb543103da32f30aa177b5,True
phase-a-v1/LONG_CORRIDOR/2/1/4,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/1/4,source_parent_target_indices.npy,a8d7694a66803964719239af6fe682c1d886aa3119df752e45975d2c0e1b2935,a8d7694a66803964719239af6fe682c1d886aa3119df752e45975d2c0e1b2935,True
phase-a-v1/PARALLEL_WALLS/0/0/0,source_points.npy,f436dfd4fd69bd24b411f1d21011ad2a3879f3d040c3816999245f370663dc55,f436dfd4fd69bd24b411f1d21011ad2a3879f3d040c3816999245f370663dc55,True
phase-a-v1/PARALLEL_WALLS/0/0/0,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/0/0,source_parent_target_indices.npy,08de13a70cf47727ed674b8adcff46bee042c9f9e645f666c8d9552b52a47d3a,08de13a70cf47727ed674b8adcff46bee042c9f9e645f666c8d9552b52a47d3a,True
phase-a-v1/PARALLEL_WALLS/0/0/1,source_points.npy,7937d7f37214e5f48a523d8cae77f41531dc308333ab73d1bb9cfb80baf95aa9,7937d7f37214e5f48a523d8cae77f41531dc308333ab73d1bb9cfb80baf95aa9,True
phase-a-v1/PARALLEL_WALLS/0/0/1,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/0/1,source_parent_target_indices.npy,4fe37de2c805c42685e30044964c726ebdf1c4a512e91a0c4696683120a28675,4fe37de2c805c42685e30044964c726ebdf1c4a512e91a0c4696683120a28675,True
phase-a-v1/PARALLEL_WALLS/0/0/2,source_points.npy,a44c4aa0d0eeea48ceece80d57e7237e1e9694da378b54feb67b9618f31aa2cd,a44c4aa0d0eeea48ceece80d57e7237e1e9694da378b54feb67b9618f31aa2cd,True
phase-a-v1/PARALLEL_WALLS/0/0/2,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/0/2,source_parent_target_indices.npy,69c1d9110e40ecaddcee1694c97c1a049f739c0737659c5eb32fb8bb05ff4ac5,69c1d9110e40ecaddcee1694c97c1a049f739c0737659c5eb32fb8bb05ff4ac5,True
phase-a-v1/PARALLEL_WALLS/0/0/3,source_points.npy,4ee97bcb09377888821ccba5c809a6e110a82b8691da6505df890cf5cd502b4e,4ee97bcb09377888821ccba5c809a6e110a82b8691da6505df890cf5cd502b4e,True
phase-a-v1/PARALLEL_WALLS/0/0/3,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/0/3,source_parent_target_indices.npy,b2050f004b601651b1e0b1eb7b13c1cc26dda67beb212b8fc8172831b0a837f4,b2050f004b601651b1e0b1eb7b13c1cc26dda67beb212b8fc8172831b0a837f4,True
phase-a-v1/PARALLEL_WALLS/0/0/4,source_points.npy,2b411fffbd2ab862fd2057d246b98b47f2208553984114688a4afa213ec2d80b,2b411fffbd2ab862fd2057d246b98b47f2208553984114688a4afa213ec2d80b,True
phase-a-v1/PARALLEL_WALLS/0/0/4,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/0/4,source_parent_target_indices.npy,ad32564ceacc6b9e0f74914b7e87c13e4c95fd77f6d2854485f40629700ff080,ad32564ceacc6b9e0f74914b7e87c13e4c95fd77f6d2854485f40629700ff080,True
phase-a-v1/PARALLEL_WALLS/0/1/0,source_points.npy,8fb869ec8ccda9b2d62852f26afaa826cda7e9e1958b389b25f7808decb97265,8fb869ec8ccda9b2d62852f26afaa826cda7e9e1958b389b25f7808decb97265,True
phase-a-v1/PARALLEL_WALLS/0/1/0,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/1/0,source_parent_target_indices.npy,b429f05201f4861d86f014a5732b11c72cdb4e0620fe331618e2ef96c2b25fa4,b429f05201f4861d86f014a5732b11c72cdb4e0620fe331618e2ef96c2b25fa4,True
phase-a-v1/PARALLEL_WALLS/0/1/1,source_points.npy,d7394ea06983e3f3b464eb9800b8511535ae84b6586ef1182665a6f67a331186,d7394ea06983e3f3b464eb9800b8511535ae84b6586ef1182665a6f67a331186,True
phase-a-v1/PARALLEL_WALLS/0/1/1,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/1/1,source_parent_target_indices.npy,3db3d1091ca8c09155d54f5f842e8022b4c53446aab78f3e68b5112bc71e40b4,3db3d1091ca8c09155d54f5f842e8022b4c53446aab78f3e68b5112bc71e40b4,True
phase-a-v1/PARALLEL_WALLS/0/1/2,source_points.npy,615fea6d45eb4b0246480823463d515186181a55d119a71bd92222803af99043,615fea6d45eb4b0246480823463d515186181a55d119a71bd92222803af99043,True
phase-a-v1/PARALLEL_WALLS/0/1/2,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/1/2,source_parent_target_indices.npy,591cf3b6c6f8907549ca0a00ee726015667db66cd33d000fc7f2967dd3670118,591cf3b6c6f8907549ca0a00ee726015667db66cd33d000fc7f2967dd3670118,True
phase-a-v1/PARALLEL_WALLS/0/1/3,source_points.npy,04add437c65a4b40d1c25a7d536f30242c7379be71910e17845d3dcda76866e0,04add437c65a4b40d1c25a7d536f30242c7379be71910e17845d3dcda76866e0,True
phase-a-v1/PARALLEL_WALLS/0/1/3,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/1/3,source_parent_target_indices.npy,ff7adc5ff0bf26e4480f85ca59ea2d9e8071a7a81f52f5726679e7e047b24d10,ff7adc5ff0bf26e4480f85ca59ea2d9e8071a7a81f52f5726679e7e047b24d10,True
phase-a-v1/PARALLEL_WALLS/0/1/4,source_points.npy,065b2772aa0f7218a15b0eeaf0a025238c163fa97e6cf517d31bd5ac6ad3c480,065b2772aa0f7218a15b0eeaf0a025238c163fa97e6cf517d31bd5ac6ad3c480,True
phase-a-v1/PARALLEL_WALLS/0/1/4,target_points.npy,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,603860e5913beab7d9519ab56dd0da6879d7b18656791f0f436b66bb1fb73217,True
phase-a-v1/PARALLEL_WALLS/0/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/0/1/4,source_parent_target_indices.npy,5b7d9da6611d370bd22695675bdf8ce34855d7fb273d97ae306b8320a9d7fb55,5b7d9da6611d370bd22695675bdf8ce34855d7fb273d97ae306b8320a9d7fb55,True
phase-a-v1/PARALLEL_WALLS/1/0/0,source_points.npy,8844a532a22f547622504920abe65d82c88946b1baf660b154197a06a8e673bc,8844a532a22f547622504920abe65d82c88946b1baf660b154197a06a8e673bc,True
phase-a-v1/PARALLEL_WALLS/1/0/0,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/0/0,source_parent_target_indices.npy,5694244d29cdca2469f7fbc555761b301e79b0b7b79e3a904c7b1d5b38b8d10c,5694244d29cdca2469f7fbc555761b301e79b0b7b79e3a904c7b1d5b38b8d10c,True
phase-a-v1/PARALLEL_WALLS/1/0/1,source_points.npy,48b80c5fda63d6503aa07a88b932aa3bac02b2b0fa9339d7376719e5f867c286,48b80c5fda63d6503aa07a88b932aa3bac02b2b0fa9339d7376719e5f867c286,True
phase-a-v1/PARALLEL_WALLS/1/0/1,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/0/1,source_parent_target_indices.npy,2beb11c66acdd287da138ee3f77267662e9cd0db3531d42d3702743dea0f0deb,2beb11c66acdd287da138ee3f77267662e9cd0db3531d42d3702743dea0f0deb,True
phase-a-v1/PARALLEL_WALLS/1/0/2,source_points.npy,e936e941e9fce33289005524dea817e963c803cc49f5b89e45ba16c3bb5de212,e936e941e9fce33289005524dea817e963c803cc49f5b89e45ba16c3bb5de212,True
phase-a-v1/PARALLEL_WALLS/1/0/2,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/0/2,source_parent_target_indices.npy,27506e17992029df50197be1a9d9a0a2705b50fc2987a7f6eca840536d10bd62,27506e17992029df50197be1a9d9a0a2705b50fc2987a7f6eca840536d10bd62,True
phase-a-v1/PARALLEL_WALLS/1/0/3,source_points.npy,fb71ffe852b99d71c9d7826499faaef2fb3ca602286db999e8dd3e72662de240,fb71ffe852b99d71c9d7826499faaef2fb3ca602286db999e8dd3e72662de240,True
phase-a-v1/PARALLEL_WALLS/1/0/3,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/0/3,source_parent_target_indices.npy,599fff97de5729541b8d477a61e8bf971047a1b873313d9a720b92c708832b47,599fff97de5729541b8d477a61e8bf971047a1b873313d9a720b92c708832b47,True
phase-a-v1/PARALLEL_WALLS/1/0/4,source_points.npy,a5f25986f06969a48f61ebac10ca841817232d07ac3e794b06ac8d16171d7d68,a5f25986f06969a48f61ebac10ca841817232d07ac3e794b06ac8d16171d7d68,True
phase-a-v1/PARALLEL_WALLS/1/0/4,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/0/4,source_parent_target_indices.npy,a433015fd71cb697761f7dedc714c71e020062b04a4527578d5ec479a8e3ff02,a433015fd71cb697761f7dedc714c71e020062b04a4527578d5ec479a8e3ff02,True
phase-a-v1/PARALLEL_WALLS/1/1/0,source_points.npy,4a7239bed431ab3ce0714e9045ba18ac31f3e7f8c5344c4266b2d1ed586e5579,4a7239bed431ab3ce0714e9045ba18ac31f3e7f8c5344c4266b2d1ed586e5579,True
phase-a-v1/PARALLEL_WALLS/1/1/0,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/1/0,source_parent_target_indices.npy,3024e69393486b192857aafb2122ee39d1b47f84e4e60b067f3f848df2816196,3024e69393486b192857aafb2122ee39d1b47f84e4e60b067f3f848df2816196,True
phase-a-v1/PARALLEL_WALLS/1/1/1,source_points.npy,9c8b59554d582c0a3d287d0d06aefb8ce7f50df2361f7935010eddfafb904715,9c8b59554d582c0a3d287d0d06aefb8ce7f50df2361f7935010eddfafb904715,True
phase-a-v1/PARALLEL_WALLS/1/1/1,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/1/1,source_parent_target_indices.npy,626d531469b78cb6bfdb568aed11d640297b46bc149996c93f88fe761174a16f,626d531469b78cb6bfdb568aed11d640297b46bc149996c93f88fe761174a16f,True
phase-a-v1/PARALLEL_WALLS/1/1/2,source_points.npy,e854d7ac18c20283ce66a94ce35b6f0aef14e0d92bd9dcb27316aed9ec7973ef,e854d7ac18c20283ce66a94ce35b6f0aef14e0d92bd9dcb27316aed9ec7973ef,True
phase-a-v1/PARALLEL_WALLS/1/1/2,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/1/2,source_parent_target_indices.npy,2ee1cd7e2eedf541babc54b72b8439eca8d192e7ac527c269489f928b7566676,2ee1cd7e2eedf541babc54b72b8439eca8d192e7ac527c269489f928b7566676,True
phase-a-v1/PARALLEL_WALLS/1/1/3,source_points.npy,610070a62584e345aa93b48fe21530b1f875308ceecfa9eb09964aab861dd257,610070a62584e345aa93b48fe21530b1f875308ceecfa9eb09964aab861dd257,True
phase-a-v1/PARALLEL_WALLS/1/1/3,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/1/3,source_parent_target_indices.npy,2d2179f160d6dd56340c06aaa5333d6f78c10b04c08f3309ce012eee2b39ed3b,2d2179f160d6dd56340c06aaa5333d6f78c10b04c08f3309ce012eee2b39ed3b,True
phase-a-v1/PARALLEL_WALLS/1/1/4,source_points.npy,331ebe0d3910db45f267e686010a859f5976b21df38a3399a5e8ef7d12b11334,331ebe0d3910db45f267e686010a859f5976b21df38a3399a5e8ef7d12b11334,True
phase-a-v1/PARALLEL_WALLS/1/1/4,target_points.npy,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,6a3be582a1a0a9865c6c1c33ccbc994a91952f369703ea5e400a19dee0fd4c89,True
phase-a-v1/PARALLEL_WALLS/1/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/1/1/4,source_parent_target_indices.npy,dfcce81eb65fa0a954c501f75f7d68b31c57176cd7741ec8780f471956585268,dfcce81eb65fa0a954c501f75f7d68b31c57176cd7741ec8780f471956585268,True
phase-a-v1/PARALLEL_WALLS/2/0/0,source_points.npy,df03e2ba0576f3f37c48e3de77a0b321d76ed004b47e3115a1860bb269f23c26,df03e2ba0576f3f37c48e3de77a0b321d76ed004b47e3115a1860bb269f23c26,True
phase-a-v1/PARALLEL_WALLS/2/0/0,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/0/0,source_parent_target_indices.npy,5eaf7f4d30e005ff2612eea69ae73bd46bc3699c629ff2db2830cb2f1ab74dd4,5eaf7f4d30e005ff2612eea69ae73bd46bc3699c629ff2db2830cb2f1ab74dd4,True
phase-a-v1/PARALLEL_WALLS/2/0/1,source_points.npy,a31e58f9769449764bd9b09dd702e04534a75e28c05da68c1695953100c67011,a31e58f9769449764bd9b09dd702e04534a75e28c05da68c1695953100c67011,True
phase-a-v1/PARALLEL_WALLS/2/0/1,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/0/1,source_parent_target_indices.npy,8123a2125f59b1ef9e80c5edefbbb5943f11fbf3a3f8bb95ccab2d93d63de9d9,8123a2125f59b1ef9e80c5edefbbb5943f11fbf3a3f8bb95ccab2d93d63de9d9,True
phase-a-v1/PARALLEL_WALLS/2/0/2,source_points.npy,2f4415a36cf51c868a1c5191514727deed0d4d59bac33225973310c8d240eb79,2f4415a36cf51c868a1c5191514727deed0d4d59bac33225973310c8d240eb79,True
phase-a-v1/PARALLEL_WALLS/2/0/2,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/PARALLEL_WALLS/2/0/2,source_parent_target_indices.npy,cc371a84a431e4508281649e95d3afec0048131674b380fc89031431079a53d5,cc371a84a431e4508281649e95d3afec0048131674b380fc89031431079a53d5,True
phase-a-v1/PARALLEL_WALLS/2/0/3,source_points.npy,3bc9ee8ca6b6dcea6ecd53406ff93d83f9d61a7ef8af677d013e984933cb1b9d,3bc9ee8ca6b6dcea6ecd53406ff93d83f9d61a7ef8af677d013e984933cb1b9d,True
phase-a-v1/PARALLEL_WALLS/2/0/3,target_points.npy,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,956be0352c1d48169d6c6993e4621ee203274cb083483b2966990522adedba75,True
phase-a-v1/PARALLEL_WALLS/2/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
