scope,path,category,size_bytes
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/post_run_lock_verification.json",generated_results,2449
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/pre_multihyp_day5_remediation_baseline_v1_avia_outdoor_run_100hz_AUDIT_ONLY_R1_lock.json",generated_results,2449
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/pre_multihyp_day5_remediation_baseline_v1_avia_outdoor_run_100hz_AUDIT_ONLY_R2_lock.json",generated_results,2449
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/pre_multihyp_day5_remediation_baseline_v1_avia_outdoor_run_100hz_AUDIT_ONLY_R3_lock.json",generated_results,2449
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/pre_multihyp_day5_remediation_baseline_v1_avia_quick_shack_AUDIT_ONLY_R1_lock.json",generated_results,2449
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/pre_multihyp_day5_remediation_baseline_v1_avia_quick_shack_AUDIT_ONLY_R2_lock.json",generated_results,2449
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/pre_multihyp_day5_remediation_baseline_v1_avia_quick_shack_AUDIT_ONLY_R3_lock.json",generated_results,2449
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/record_completeness.csv",generated_results,667
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/record_completeness_baseline.csv",generated_results,667
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/replay_commands.txt",generated_results,2472
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/bag_command.txt",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/bag_info.yaml",generated_results,700
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/binary_conversion.log",temporary_logs,737
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/converted/binary_conversion_summary.json",generated_results,807
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/converted/runtime_frames.csv",generated_results,56468833
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/day5_runtime.launch",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/fast_cpu_affinity.txt",generated_results,42
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/final_map_summary.json",generated_results,415
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/ros_home/roscore-19311.pid",generated_results,7
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/ros_home/rospack_cache_00315349468165810359",generated_results,10499
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/ros_log/51187792-8131-11f1-8e62-e70d9d25fc92/master.log",temporary_logs,17497
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/ros_log/51187792-8131-11f1-8e62-e70d9d25fc92/roslaunch-lj-1727433.log",temporary_logs,20033
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/ros_log/51187792-8131-11f1-8e62-e70d9d25fc92/roslaunch-lj-1727772.log",temporary_logs,18638
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/ros_log/51187792-8131-11f1-8e62-e70d9d25fc92/rosout-1-stdout.log",temporary_logs,288
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/ros_log/51187792-8131-11f1-8e62-e70d9d25fc92/rosout.log",temporary_logs,5252
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/ros_log/latest",generated_results,194
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/rosbag.log",temporary_logs,1054130
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/rosbag_cpu_affinity.txt",generated_results,39
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/roscore.log",temporary_logs,1008
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/roslaunch.log",temporary_logs,3132
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/rosnode_info.txt",generated_results,332
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/rosnode_shutdown.txt",generated_results,29
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/rosparams.yaml",generated_results,1587
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/run_metadata.json",generated_results,1067
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/run_summary.json",generated_results,505
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/runtime_audit_v2.bin",generated_results,32152556
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/runtime_environment.txt",generated_results,4848
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R1/tap_export_summary.json",generated_results,466
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/bag_command.txt",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/bag_info.yaml",generated_results,700
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/binary_conversion.log",temporary_logs,736
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/converted/binary_conversion_summary.json",generated_results,806
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/converted/runtime_frames.csv",generated_results,56468752
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/day5_runtime.launch",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/fast_cpu_affinity.txt",generated_results,39
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/final_map_summary.json",generated_results,415
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/ros_home/roscore-19312.pid",generated_results,7
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/ros_home/rospack_cache_00315349468165810359",generated_results,10499
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/ros_log/f95f36d4-8131-11f1-8e62-e70d9d25fc92/master.log",temporary_logs,17497
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/ros_log/f95f36d4-8131-11f1-8e62-e70d9d25fc92/roslaunch-lj-1754607.log",temporary_logs,20033
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/ros_log/f95f36d4-8131-11f1-8e62-e70d9d25fc92/roslaunch-lj-1754940.log",temporary_logs,18638
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/ros_log/f95f36d4-8131-11f1-8e62-e70d9d25fc92/rosout-1-stdout.log",temporary_logs,288
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/ros_log/f95f36d4-8131-11f1-8e62-e70d9d25fc92/rosout.log",temporary_logs,5252
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/ros_log/latest",generated_results,194
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/rosbag.log",temporary_logs,1055347
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/rosbag_cpu_affinity.txt",generated_results,42
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/roscore.log",temporary_logs,1008
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/roslaunch.log",temporary_logs,3132
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/rosnode_info.txt",generated_results,159
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/rosnode_shutdown.txt",generated_results,29
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/rosparams.yaml",generated_results,1587
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/run_metadata.json",generated_results,1067
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/run_summary.json",generated_results,505
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/runtime_audit_v2.bin",generated_results,32152556
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/runtime_environment.txt",generated_results,4848
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R2/tap_export_summary.json",generated_results,466
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/bag_command.txt",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/bag_info.yaml",generated_results,700
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/binary_conversion.log",temporary_logs,736
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/converted/binary_conversion_summary.json",generated_results,806
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/converted/runtime_frames.csv",generated_results,56456759
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/day5_runtime.launch",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/fast_cpu_affinity.txt",generated_results,39
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/final_map_summary.json",generated_results,415
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/ros_home/roscore-19313.pid",generated_results,7
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/ros_home/rospack_cache_00315349468165810359",generated_results,10499
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/ros_log/a03f6f96-8132-11f1-8e62-e70d9d25fc92/master.log",temporary_logs,17497
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/ros_log/a03f6f96-8132-11f1-8e62-e70d9d25fc92/roslaunch-lj-1781149.log",temporary_logs,20033
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/ros_log/a03f6f96-8132-11f1-8e62-e70d9d25fc92/roslaunch-lj-1781476.log",temporary_logs,18638
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/ros_log/a03f6f96-8132-11f1-8e62-e70d9d25fc92/rosout-1-stdout.log",temporary_logs,288
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/ros_log/a03f6f96-8132-11f1-8e62-e70d9d25fc92/rosout.log",temporary_logs,5252
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/ros_log/latest",generated_results,194
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/rosbag.log",temporary_logs,1048089
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/rosbag_cpu_affinity.txt",generated_results,39
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/roscore.log",temporary_logs,1008
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/roslaunch.log",temporary_logs,3132
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/rosnode_info.txt",generated_results,159
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/rosnode_shutdown.txt",generated_results,29
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/rosparams.yaml",generated_results,1587
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/run_metadata.json",generated_results,1067
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/run_summary.json",generated_results,505
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/runtime_audit_v2.bin",generated_results,32157594
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/runtime_environment.txt",generated_results,4848
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_outdoor_run_100hz/AUDIT_ONLY_R3/tap_export_summary.json",generated_results,466
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/bag_command.txt",generated_results,105
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/bag_info.yaml",generated_results,697
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/binary_conversion.log",temporary_logs,728
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/converted/binary_conversion_summary.json",generated_results,798
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/converted/runtime_frames.csv",generated_results,4316989
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/day5_runtime.launch",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/fast_cpu_affinity.txt",generated_results,39
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/final_map_summary.json",generated_results,403
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_home/roscore-19211.pid",generated_results,7
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_home/rospack_cache_00315349468165810359",generated_results,10499
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/d6349b9c-812f-11f1-8e62-e70d9d25fc92/master.log",temporary_logs,17261
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/d6349b9c-812f-11f1-8e62-e70d9d25fc92/roslaunch-lj-1666337.log",temporary_logs,19973
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/d6349b9c-812f-11f1-8e62-e70d9d25fc92/roslaunch-lj-1666658.log",temporary_logs,18578
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/d6349b9c-812f-11f1-8e62-e70d9d25fc92/rosout-1-stdout.log",temporary_logs,282
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/d6349b9c-812f-11f1-8e62-e70d9d25fc92/rosout.log",temporary_logs,1921
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/ros_log/latest",generated_results,188
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosbag.log",temporary_logs,966668
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosbag_cpu_affinity.txt",generated_results,42
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/roscore.log",temporary_logs,1002
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/roslaunch.log",temporary_logs,1668
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosnode_info.txt",generated_results,159
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosnode_shutdown.txt",generated_results,29
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/rosparams.yaml",generated_results,1569
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/run_metadata.json",generated_results,1038
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/run_summary.json",generated_results,492
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/runtime_audit_v2.bin",generated_results,2462780
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/runtime_environment.txt",generated_results,4836
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R1/tap_export_summary.json",generated_results,454
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/bag_command.txt",generated_results,105
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/bag_info.yaml",generated_results,697
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/binary_conversion.log",temporary_logs,729
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/converted/binary_conversion_summary.json",generated_results,799
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/converted/runtime_frames.csv",generated_results,4316995
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/day5_runtime.launch",generated_results,120
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/fast_cpu_affinity.txt",generated_results,42
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/final_map_summary.json",generated_results,403
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/ros_home/roscore-19212.pid",generated_results,7
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/ros_home/rospack_cache_00315349468165810359",generated_results,10499
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/ros_log/538a3390-8130-11f1-8e62-e70d9d25fc92/master.log",temporary_logs,17261
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/ros_log/538a3390-8130-11f1-8e62-e70d9d25fc92/roslaunch-lj-1686472.log",temporary_logs,19973
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/ros_log/538a3390-8130-11f1-8e62-e70d9d25fc92/roslaunch-lj-1686798.log",temporary_logs,18578
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/ros_log/538a3390-8130-11f1-8e62-e70d9d25fc92/rosout-1-stdout.log",temporary_logs,282
ignored,"results/harmful_bias_multihyp_dev/day5_remediation/multihyp_day5_remediation_v1/runs/baseline/avia_quick_shack/AUDIT_ONLY_R2/ros_log/538a3390-8130-11f1-8e62-e70d9d25fc92/rosout.log",temporary_logs,1921
