Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 41.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.0MB pcl                       41.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.0MB pcl                       41.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.3MB pcl                       41.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.3MB pcl                       41.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.4MB pcl                       41.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.4MB pcl                       41.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.5MB pcl                       41.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.5MB pcl                       41.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.6MB pcl                       41.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.6MB pcl                       42.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 42.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.9MB pcl                       42.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.9MB pcl                       42.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.9MB pcl                       42.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  83.9MB pcl                       42.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.1MB pcl                       42.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.1MB pcl                       42.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.1MB pcl                       42.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.2MB pcl                       42.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.3MB pcl                       42.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.4MB pcl                       43.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 43.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.4MB pcl                       43.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.4MB pcl                       43.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.5MB pcl                       43.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.5MB pcl                       43.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.6MB pcl                       43.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.7MB pcl                       43.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.9MB pcl                       43.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.9MB pcl                       43.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.9MB pcl                       43.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  84.9MB pcl                       44.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 44.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  85.0MB pcl                       44.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 45.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  85.1MB pcl                       44.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 45.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  85.1MB pcl                       44.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 45.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  85.1MB pcl                       44.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 45.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━━╸━  85.1MB pcl                       44.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3spcl                                                 21.2MB @ 464.3kB/s 44.6s

[+] 45.4s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        3.3s[+] 45.5s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        3.4s[+] 45.6s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        3.5s[+] 45.7s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        3.6s[+] 45.8s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        3.7s[+] 45.9s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        3.8s[+] 46.0s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        3.9s[+] 46.1s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.0s[+] 46.2s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.1s[+] 46.3s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.2s[+] 46.4s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.3s[+] 46.5s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.4s[+] 46.6s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.5s[+] 46.7s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.6s[+] 46.8s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.7s[+] 46.9s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.8s[+] 47.0s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        4.9s[+] 47.1s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        5.0s[+] 47.2s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        5.1s[+] 47.3s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        5.2s[+] 47.4s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        5.3s[+] 47.5s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        5.4s[+] 47.6s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        5.5s[+] 47.7s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        5.6s[+] 47.8s

Downloading      ━━━━━━━━━━━━━━━━━━━━━━━  85.4MB                           44.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━━╸━━      15 pcl                        5.7sLinking libzlib-1.3.2-h25fd6f3_2

Linking eigen-5.0.1-hc65338a_0

Linking nlohmann_json-3.12.0-h54a6638_1

Linking libgomp-15.2.0-he0feb66_20

Linking zstd-1.5.7-hb78ec9c_6

Linking _openmp_mutex-4.5-20_gnu

Linking libgcc-15.2.0-he0feb66_20

Linking keyutils-1.6.3-hb9d3cd8_0

Linking rhash-1.4.6-hb9d3cd8_1

Linking libexpat-2.8.1-hecca717_1

Linking bzip2-1.0.8-hda65f42_9

Linking c-ares-1.34.8-hb03c661_0

Linking libgfortran5-15.2.0-h68bc16d_20

Linking libstdcxx-15.2.0-h934c35e_20

Linking libgcc-ng-15.2.0-h69a702a_20

Linking libuv-1.52.1-h280c20c_0

Linking liblzma-5.8.3-hb03c661_0

Linking ncurses-6.6-hdb14827_0

Linking libgfortran-15.2.0-h69a702a_20

Linking libaec-1.1.5-h088129d_0

Linking libstdcxx-ng-15.2.0-hdf11a46_20

Linking ninja-1.13.2-h171cf75_0

Linking libev-4.33-hd590300_2

Linking pkg-config-0.29.2-h4bc722e_1009

Linking liblzma-devel-5.8.3-hb03c661_0

Linking xz-tools-5.8.3-hb03c661_0

Linking xz-gpl-tools-5.8.3-ha02ee65_0

Linking libedit-3.1.20250104-pl5321h7949ede_0

Linking qhull-2020.2-h434a139_5

Linking icu-70.1-h27087fc_0

Linking xz-5.8.3-ha02ee65_0

Linking boost-cpp-1.74.0-h75c5d50_8

Linking ca-certificates-2026.7.22-hbd8a1cb_0

Linking openssl-3.6.3-h35e630c_0

Linking libssh2-1.11.1-hcf80075_0

Linking krb5-1.22.2-hbde042b_1

Linking libnghttp2-1.68.1-h877daf1_0

Linking libcurl-8.21.0-hcf29cc6_1

Linking hdf5-1.14.3-nompi_h2d575fe_109

Linking cmake-4.4.0-hc85cc9f_0

Linking flann-1.9.1-hdd4cb9a_1014

Linking pcl-1.11.1-h39b1736_3



Transaction finished





To activate this environment, use:



    micromamba activate degen-lio-pcl-backend



Or to execute a single command in this environment, use:



    micromamba run -n degen-lio-pcl-backend mycommand




Script done on 2026-07-28 16:34:59+08:00 [COMMAND_EXIT_CODE="0"]
Script started on 2026-07-28 16:38:35+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.2 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (1.1 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl=1.15.1





  Package                                     Version  Build                  Channel           Size

──────────────────────────────────────────────────────────────────────────────────────────────────────

  Install:

──────────────────────────────────────────────────────────────────────────────────────────────────────



  + aiohappyeyeballs                            2.7.1  pyhd8ed1ab_0           conda-forge     Cached

  + aiohttp                                    3.14.3  pyhf64b827_0           conda-forge      523kB

  + aiosignal                                   1.4.0  pyhd8ed1ab_0           conda-forge     Cached

  + alsa-lib                                 1.2.16.1  hb03c661_0             conda-forge     Cached

  + aom                                        3.14.1  pl5321h039972f_1       conda-forge        3MB

  + async-timeout                               5.0.1  pyhcf101f3_2           conda-forge       14kB

  + attrs                                      26.1.0  pyhcf101f3_0           conda-forge     Cached

  + blosc                                      1.21.6  he440d0b_1             conda-forge     Cached

  + brotli                                      1.2.0  hed03a55_1             conda-forge     Cached

  + brotli-bin                                  1.2.0  hb03c661_1             conda-forge     Cached

  + cairo                                      1.18.4  he90730b_1             conda-forge     Cached

  + cli11                                       2.6.2  h54a6638_0             conda-forge     Cached

  + contourpy                                   1.3.3  py314h97ea11e_4        conda-forge      324kB

  + cuda-version                                 12.9  h4f385c5_3             conda-forge     Cached

  + cycler                                     0.12.1  pyhcf101f3_2           conda-forge     Cached

  + cyrus-sasl                                 2.1.28  hac629b4_1             conda-forge     Cached

  + dav1d                                       1.2.1  hd590300_0             conda-forge      760kB

  + dbus                                       1.16.2  h24cb091_1             conda-forge     Cached

  + double-conversion                           3.4.0  hecca717_0             conda-forge     Cached

  + eigen-abi                                5.0.1.80  hf414acd_0             conda-forge     Cached

  + expat                                       2.8.1  hecca717_1             conda-forge      148kB

  + ffmpeg                                      8.1.2  gpl_h54862ce_904       conda-forge       13MB

  + fmt                                        12.1.0  hff5e90c_0             conda-forge     Cached

  + font-ttf-dejavu-sans-mono                    2.37  hab24e00_0             conda-forge     Cached

  + font-ttf-inconsolata                        3.000  h77eed37_0             conda-forge     Cached

  + font-ttf-source-code-pro                    2.038  h77eed37_0             conda-forge     Cached

  + font-ttf-ubuntu                              0.83  h77eed37_3             conda-forge     Cached

  + fontconfig                                 2.18.2  h27c8c51_0             conda-forge     Cached

  + fonts-conda-ecosystem                           1  0                      conda-forge     Cached

  + fonts-conda-forge                               1  hc364b38_1             conda-forge     Cached

  + fonttools                                  4.63.0  pyh7db6752_0           conda-forge      846kB

  + freetype                                   2.14.3  ha770c72_0             conda-forge     Cached

  + fribidi                                    1.0.16  hb03c661_0             conda-forge     Cached

  + frozenlist                                  1.8.0  pyhf298e5d_0           conda-forge       20kB

  + gdk-pixbuf                                 2.44.7  h2b0a6b4_0             conda-forge      582kB

  + gl2ps                                       1.4.2  h36e74d4_2             conda-forge     Cached

  + glew                                        2.3.0  h71661d4_0             conda-forge     Cached

  + glslang                                    16.3.0  h96af755_0             conda-forge        1MB

  + gmp                                         6.3.0  hac33072_2             conda-forge      460kB

  + graphite2                                  1.3.15  hecca717_0             conda-forge     Cached

  + harfbuzz                                   14.2.1  ha770c72_1             conda-forge     Cached

  + hdf4                                       4.2.15  h2a13503_7             conda-forge     Cached

  + idna                                         3.18  pyhcf101f3_0           conda-forge     Cached

  + intel-gmmlib                              22.10.0  hb700be7_0             conda-forge        1MB

  + intel-media-driver                         26.1.6  hecca717_0             conda-forge        9MB

  + jsoncpp                                     1.9.8  h171cf75_0             conda-forge     Cached

  + kiwisolver                                  1.5.0  py314h97ea11e_0        conda-forge       77kB

  + lame                                        3.100  h166bdaf_1003          conda-forge     Cached

  + lcms2                                      2.19.1  h0c24ade_1             conda-forge     Cached

  + ld_impl_linux-64                           2.46.1  default_hbd61a6d_102   conda-forge     Cached

  + lerc                                        4.2.0  hdb68285_0             conda-forge     Cached

  + level-zero                                 1.29.0  hb700be7_0             conda-forge      876kB

  + libabseil                              20260526.0  cxx17_h7b12aa8_1       conda-forge        1MB

  + libass                                     0.17.5  h434b012_0             conda-forge      155kB

  + libblas                                    3.11.0  8_h4a7cf45_openblas    conda-forge       19kB

  + libboost                                   1.90.0  hd24cca6_1             conda-forge        3MB

  + libboost-devel                             1.90.0  hfcd1e18_1             conda-forge       39kB

  + libboost-headers                           1.90.0  ha770c72_1             conda-forge       15MB

  + libbrotlicommon                             1.2.0  hb03c661_1             conda-forge     Cached

  + libbrotlidec                                1.2.0  hb03c661_1             conda-forge     Cached

  + libbrotlienc                                1.2.0  hb03c661_1             conda-forge     Cached

  + libcap                                       2.78  hd0affe5_0             conda-forge     Cached

  + libcblas                                   3.11.0  8_h0358290_openblas    conda-forge       19kB

  + libcups                                     2.3.3  h7a8fb5f_6             conda-forge     Cached

  + libdeflate                                   1.25  h17f619e_0             conda-forge     Cached

  + libdovi                                     3.4.0  ha23c83e_0             conda-forge      405kB

  + libdrm                                    2.4.127  hb03c661_0             conda-forge     Cached

  + libegl                                      1.7.0  ha4b6fd6_3             conda-forge     Cached

  + libegl-devel                                1.7.0  ha4b6fd6_3             conda-forge     Cached

  + libffi                                      3.5.2  h3435931_0             conda-forge     Cached

  + libflac                                     1.5.0  he200343_1             conda-forge     Cached

  + libfreetype                                2.14.3  ha770c72_0             conda-forge     Cached

  + libfreetype6                               2.14.3  h73754d4_0             conda-forge     Cached

  + libgl                                       1.7.0  ha4b6fd6_3             conda-forge     Cached

  + libgl-devel                                 1.7.0  ha4b6fd6_3             conda-forge     Cached

  + libglib                                    2.88.2  h0d30a3d_0             conda-forge     Cached

  + libglu                                      9.0.3  h5888daf_1             conda-forge     Cached

  + libglvnd                                    1.7.0  ha4b6fd6_3             conda-forge     Cached

  + libglx                                      1.7.0  ha4b6fd6_3             conda-forge     Cached

  + libglx-devel                                1.7.0  ha4b6fd6_3             conda-forge     Cached

  + libharfbuzz                                14.2.1  h17a8019_1             conda-forge     Cached

  + libharfbuzz-devel                          14.2.1  h17a8019_1             conda-forge     Cached

  + libhwloc                                   2.13.0  default_he001693_1000  conda-forge     Cached

  + libhwy                                      1.4.0  h3a9caae_0             conda-forge        1MB

  + libiconv                                     1.18  h3b78370_2             conda-forge     Cached

  + libjpeg-turbo                               3.2.0  hb03c661_0             conda-forge     Cached

  + libjxl                                     0.12.0  h174a0a3_1             conda-forge        2MB

  + liblapack                                  3.11.0  8_h47877c9_openblas    conda-forge       19kB

  + libmpdec                                    4.0.0  hb03c661_1             conda-forge       92kB

  + libnetcdf                                  4.10.0  nompi_h3fa17b5_205     conda-forge     Cached

  + libntlm                                       1.8  hb9d3cd8_0             conda-forge     Cached

  + libogg                                      1.3.5  hd0c01bc_1             conda-forge     Cached

  + libopenblas                                0.3.33  pthreads_h94d23a6_0    conda-forge        6MB

  + libopengl                                   1.7.0  ha4b6fd6_3             conda-forge     Cached

  + libopengl-devel                             1.7.0  ha4b6fd6_3             conda-forge       17kB

  + libopenvino                              2026.2.1  h1f0fae8_1             conda-forge        7MB

  + libopenvino-auto-batch-plugin            2026.2.1  h7e124b3_1             conda-forge      115kB

  + libopenvino-auto-plugin                  2026.2.1  h7e124b3_1             conda-forge      251kB

  + libopenvino-hetero-plugin                2026.2.1  hd41364c_1             conda-forge      215kB

  + libopenvino-intel-cpu-plugin             2026.2.1  h1f0fae8_1             conda-forge       14MB

  + libopenvino-intel-gpu-plugin             2026.2.1  h1f0fae8_1             conda-forge       12MB

  + libopenvino-intel-npu-plugin             2026.2.1  h1f0fae8_1             conda-forge        3MB

  + libopenvino-ir-frontend                  2026.2.1  hd41364c_1             conda-forge      201kB

  + libopenvino-onnx-frontend                2026.2.1  h607c73d_1             conda-forge        2MB

  + libopenvino-paddle-frontend              2026.2.1  h607c73d_1             conda-forge      690kB

  + libopenvino-pytorch-frontend             2026.2.1  hecca717_1             conda-forge        1MB

  + libopenvino-tensorflow-frontend          2026.2.1  h21c0c73_1             conda-forge        1MB

  + libopenvino-tensorflow-lite-frontend     2026.2.1  hecca717_1             conda-forge      502kB

  + libopus                                     1.6.1  h280c20c_0             conda-forge     Cached

  + libpciaccess                                 0.19  hb03c661_0             conda-forge     Cached

  + libplacebo                                7.360.1  hc50b9dd_1             conda-forge      551kB

  + libpng                                     1.6.58  h421ea60_0             conda-forge     Cached

  + libpq                                        18.4  hd5a49e9_1             conda-forge     Cached

  + libprotobuf                                7.35.1  h2840a7c_2             conda-forge        4MB

  + libraqm                                    0.11.0  h6406941_0             conda-forge       34kB

  + librsvg                                    2.62.3  h4c96295_0             conda-forge        3MB

  + libsndfile                                  1.2.2  hc7d488a_2             conda-forge     Cached

  + libsqlite                                  3.53.4  hf4e2dac_0             conda-forge     Cached

  + libsystemd0                                257.13  h084b8d7_1             conda-forge     Cached

  + libtheora                                   1.2.0  h85c0a6d_0             conda-forge     Cached

  + libtiff                                     4.7.2  h9d88235_0             conda-forge     Cached

  + libudev1                                   257.13  h084b8d7_1             conda-forge      146kB

  + libunwind                                   1.8.3  h65a8314_0             conda-forge       76kB

  + liburing                                     2.14  hb700be7_0             conda-forge      154kB

  + libusb                                     1.0.29  h73b1eb8_0             conda-forge       90kB

  + libuuid                                    2.42.2  h5347b49_0             conda-forge     Cached

  + libva                                      2.24.1  he1eb515_0             conda-forge      223kB

  + libvorbis                                   1.3.7  h54a6638_2             conda-forge     Cached

  + libvpl                                     2.16.0  h54a6638_0             conda-forge      288kB

  + libvpx                                     1.15.2  hecca717_0             conda-forge        1MB

  + libvulkan-loader                        1.4.350.1  h5279c79_0             conda-forge     Cached

  + libwebp-base                                1.6.0  hd42ef1d_0             conda-forge     Cached

  + libxcb                                     1.17.0  h8a09558_0             conda-forge     Cached

  + libxcrypt                                  4.4.36  hd590300_1             conda-forge     Cached

  + libxkbcommon                               1.13.2  hca5e8e5_0             conda-forge     Cached

  + libxkbfile                                  1.2.0  hb03c661_0             conda-forge     Cached

  + libxml2                                    2.15.3  h49c6c72_0             conda-forge     Cached

  + libxml2-16                                 2.15.3  hca6bf5a_0             conda-forge     Cached

  + libzip                                     1.11.2  h6991a6a_0             conda-forge     Cached

  + lz4-c                                      1.10.0  h5888daf_1             conda-forge     Cached

  + matplotlib-base                            3.11.1  py314h9a9c090_2        conda-forge        9MB

  + mpg123                                     1.32.9  hc50e24c_0             conda-forge     Cached

  + msgpack-python                              1.2.1  py314h97ea11e_1        conda-forge      113kB

  + multidict                                   6.7.1  pyh62beb40_0           conda-forge       38kB

  + munkres                                     1.1.4  pyhd8ed1ab_1           conda-forge     Cached

  + nanoflann                                   1.6.1  hff21bea_0             conda-forge       26kB

  + numpy                                       2.5.1  py314h2b28147_0        conda-forge        9MB

  + ocl-icd                                     2.3.4  hb03c661_1             conda-forge      110kB

  + opencl-headers                         2025.06.13  hecca717_0             conda-forge       56kB

  + openh264                                    2.6.0  h65dd3cf_1             conda-forge      726kB

  + openjpeg                                    2.5.4  h55fea9a_0             conda-forge     Cached

  + openldap                                   2.6.13  hbde042b_0             conda-forge     Cached

  + packaging                                    26.2  pyhc364b38_0           conda-forge     Cached

  + pango                                      1.58.0  hda50119_0             conda-forge     Cached

  + pcre2                                       10.47  haa7fec5_0             conda-forge     Cached

  + pillow                                     12.3.0  py314h8ec4b1a_0        conda-forge        1MB

  + pixman                                     0.46.4  h54a6638_2             conda-forge     Cached

  + proj                                        9.8.1  he0df7b0_0             conda-forge     Cached

  + propcache                                   0.5.2  pyh7db6752_0           conda-forge       20kB

  + pthread-stubs                                 0.4  hb9d3cd8_1002          conda-forge     Cached

  + pugixml                                      1.15  h3f63f65_0             conda-forge     Cached

  + pulseaudio-client                            17.0  h9a6aba3_3             conda-forge     Cached

  + pyparsing                                   3.3.2  pyhcf101f3_0           conda-forge     Cached

  + python                                     3.14.6  habeac84_101_cp314     conda-forge       37MB

  + python-dateutil                       2.9.0.post0  pyhe01879c_2           conda-forge     Cached

  + python_abi                                   3.14  8_cp314                conda-forge        7kB

  + qt6-main                                   6.11.1  pl5321h16c4a6b_1       conda-forge     Cached

  + readline                                      8.3  h853b02a_0             conda-forge     Cached

  + sdl2                                      2.32.56  h54a6638_0             conda-forge      589kB

